
running 1087 tests
test test_modules::yoshiko_debut_test::yoshiko_debit_stage_full_graceful ... ok
test test_modules::yoshiko_debut_test::yoshiko_debit_two_cost2_ok ... ok
test test_modules::yoshiko_debut_test::yoshiko_debut_high_cost_not_selectable ... ok
test test_modules::yoshiko_debut_test::yoshiko_debut_over_cost_filtered ... ok
test test_modules::yoshiko_group_check_test::test_yoshiko_group_matching ... ok
test test_modules::yoshiko_fixed_test::test_yoshiko_with_choice_handling ... ok
test test_modules::yoshiko_detailed_test::test_yoshiko_detailed_debug ... ok
test test_modules::yoshiko_single_target_test::test_yoshiko_single_target ... ok
test test_modules::yoshiko_test::yoshiko_q154_no_candidate_in_deck_search_ends_cleanly ... ok
test test_modules::you_debut_test::you_ability_ends_and_discard_only_grows_at_end ... ok
test test_modules::yoshiko_test::yoshiko_q154_wrong_cost_aqours_in_deck_not_deployed ... ok
test test_modules::you_debut_test::you_ability_select_1_card ... ok
test test_modules::yoshiko_test::test_yoshiko_center_ability_cost_plus_two_same_area ... ok
test test_modules::you_debut_test::you_ability_user_scenario_select_one_card ... ok
test test_modules::yoshiko_main_effect_only_test::test_yoshiko_main_effect_only ... ok
test test_modules::you_debut_test::you_ability_select_multiple_cards ... ok
test test_modules::you_debut_test::you_q124_blade_heart_excluded_base_heart_included ... ok
test test_modules::you_debut_test::you_select_2_then_ends ... ok
test test_modules::you_debut_test::you_q124_two_plays_both_reject_blade_hearts ... ok
test test_modules::you_debut_test::you_select_3_then_ends ... ok
test test_parse_heart_color ... ok
test test_modules::zero_tested_action_types_test::kanon_invalidate_liella_live_start ... ok
test test_modules::zero_tested_action_types_test::vitamin_summer_live_success_hand_condition ... ok
test test_modules::zero_tested_action_types_test::vivid_world_live_phase_blade_and_success ... ok
test test_modules::zero_tested_action_types_test::natsumi_sunshine_pay_any_energy_for_score ... ok
test test_modules::zero_tested_action_types_test::vivid_world_live_success_grants_score ... ok
test test_no_custom_actions ... ok
test test_modules::pvp_room_test::rps_p1_chooses_then_cannot ... ok
test test_parser_validation ... ok

failures:

---- test_modules::bp6_004_002_audit_test::riko_bp6_auto_batch_of_3_first_only_taken_others_untouched stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::bp6_004_002_audit_test::riko_bp6_auto_batch_of_3_first_only_taken_others_untouched' (21300) panicked at tests\test_modules\bp6_004_002_audit_test.rs:664:5:
SelectCard choice expected (Q252: pick 1 from multiple)
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

---- test_modules::bp6_004_002_audit_test::riko_bp6_auto_does_not_fire_without_live_card_zone_movement stdout ----
[TRIGGER_DEBUG] card=PL!S-bp6-002-SEC abilities=1
  ab#0: triggers=Some("ライブ開始時") trigger_type=None effect=true

thread 'test_modules::bp6_004_002_audit_test::riko_bp6_auto_does_not_fire_without_live_card_zone_movement' (2580) panicked at tests\test_modules\bp6_004_002_audit_test.rs:35:13:
Card PL!S-bp6-002-SEC has no ability with triggers="自動". Available: [Some("ライブ開始時")]

---- test_modules::bp6_004_002_audit_test::riko_bp6_auto_fires_when_card_moves_from_live_zone_to_discard stdout ----
[TRIGGER_DEBUG] card=PL!S-bp6-002-SEC abilities=1
  ab#0: triggers=Some("ライブ開始時") trigger_type=None effect=true

thread 'test_modules::bp6_004_002_audit_test::riko_bp6_auto_fires_when_card_moves_from_live_zone_to_discard' (20972) panicked at tests\test_modules\bp6_004_002_audit_test.rs:35:13:
Card PL!S-bp6-002-SEC has no ability with triggers="自動". Available: [Some("ライブ開始時")]

---- test_modules::bp6_004_002_audit_test::riko_bp6_auto_mixed_batch_filters_correctly stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::bp6_004_002_audit_test::riko_bp6_auto_mixed_batch_filters_correctly' (16236) panicked at tests\test_modules\bp6_004_002_audit_test.rs:733:5:
condition passes — at least 1 Aqours live moved

---- test_modules::bp6_004_002_audit_test::riko_bp6_auto_live_card_only_in_zone_no_discard_no_effect stdout ----
[TRIGGER_DEBUG] card=PL!S-bp6-002-SEC abilities=1
  ab#0: triggers=Some("ライブ開始時") trigger_type=None effect=true

thread 'test_modules::bp6_004_002_audit_test::riko_bp6_auto_live_card_only_in_zone_no_discard_no_effect' (20780) panicked at tests\test_modules\bp6_004_002_audit_test.rs:35:13:
Card PL!S-bp6-002-SEC has no ability with triggers="自動". Available: [Some("ライブ開始時")]

---- test_modules::bp6_004_002_audit_test::riko_bp6_auto_no_live_cards_anywhere_no_trigger stdout ----
[TRIGGER_DEBUG] card=PL!S-bp6-002-SEC abilities=1
  ab#0: triggers=Some("ライブ開始時") trigger_type=None effect=true

thread 'test_modules::bp6_004_002_audit_test::riko_bp6_auto_no_live_cards_anywhere_no_trigger' (7964) panicked at tests\test_modules\bp6_004_002_audit_test.rs:35:13:
Card PL!S-bp6-002-SEC has no ability with triggers="自動". Available: [Some("ライブ開始時")]

---- test_modules::bp6_004_002_audit_test::riko_bp6_auto_optional_skip_does_not_consume_turn_limit stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::bp6_004_002_audit_test::riko_bp6_auto_optional_skip_does_not_consume_turn_limit' (18884) panicked at tests\test_modules\bp6_004_002_audit_test.rs:933:5:
first trigger: position|destination choice appears

---- test_modules::bp6_004_002_audit_test::riko_bp6_auto_single_card_deck_bottom_exact_identity stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::bp6_004_002_audit_test::riko_bp6_auto_single_card_deck_bottom_exact_identity' (20756) panicked at tests\test_modules\bp6_004_002_audit_test.rs:610:5:
position|destination choice must appear

---- test_modules::bp6_004_002_audit_test::riko_bp6_auto_single_card_deck_top_exact_identity stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::bp6_004_002_audit_test::riko_bp6_auto_single_card_deck_top_exact_identity' (9692) panicked at tests\test_modules\bp6_004_002_audit_test.rs:555:5:
position|destination choice must appear

---- test_modules::bp6_004_002_audit_test::riko_bp6_auto_turn_limit_blocks_second_trigger_exact stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::bp6_004_002_audit_test::riko_bp6_auto_turn_limit_blocks_second_trigger_exact' (12976) panicked at tests\test_modules\bp6_004_002_audit_test.rs:807:5:
first trigger: choice appears

---- test_modules::card_ability_tests::mirakura_discard_then_draws_count_plus_one stdout ----
[QUEUE_DIAG] enqueue player=p1 card_no=PL!HS-pb1-003-R
[TAS] scanning trigger=Some("自動") cond=true
[QUEUE_DIAG] enqueue player=p1 card_no=PL!HS-pb1-003-R
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=2
[QUEUE_DIAG] available_indices=[0, 1]

thread 'test_modules::card_ability_tests::mirakura_discard_then_draws_count_plus_one' (20536) panicked at tests\test_modules\card_ability_tests.rs:401:9:
assertion `left == right` failed
  left: Some("SelectAutoAbility")
 right: Some("SelectCard")

---- test_modules::card_ability_tests::q244_mirakura_no_discard_draws_one stdout ----
[QUEUE_DIAG] enqueue player=p1 card_no=PL!HS-pb1-003-R
[TAS] scanning trigger=Some("自動") cond=true
[QUEUE_DIAG] enqueue player=p1 card_no=PL!HS-pb1-003-R
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=2
[QUEUE_DIAG] available_indices=[0, 1]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "大沢瑠璃乃" (11669)
[AB]  TRIGGER 登場 
[AB]  TEXT {{toujyou.png|登場}}手札の『みらくらぱーく！』のメンバーカードを好きな枚数控え室に置き、その後、その枚数に1を足した枚数のカードを引く。
[AB]EFFECT multi-step (2 sub-actions)
[AB]EFFECT multi-step (2 sub-actions)
[EXEC_ACTION] action_type=Sequential has_steps=false has_actions=true
[SEQ_ENTRY] execute_sequential_effect: action=sequential conditional=false is_further=false actions=2
[SEQ_TRACE] _repeat=0 i=0 action=move_cards
[AB]EFFECT move 1 from hand → discard (type: member_card)
[AB]EFFECT move 1 from hand → discard (type: member_card)
[EXEC_ACTION] action_type=MoveCards has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None

thread 'test_modules::card_ability_tests::q244_mirakura_no_discard_draws_one' (17952) panicked at tests\test_modules\card_ability_tests.rs:453:5:
assertion `left == right` failed: If 0 cards are discarded, the ability should still draw 1 card
  left: 1
 right: 2

---- test_modules::on_energy_placed_test::hazuki_energy_phase_no_effect_flag stdout ----
[TAS] scanning trigger=Some("自動") cond=true
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-bp4-016-N
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=1
[QUEUE_DIAG] available_indices=[0]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "葉月 恋" (11224)
[AB]  TRIGGER 自動 
[AB]  TEXT {{jidou.png|自動}}カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれるたび、ライブ終了時まで、{{heart_06.png|heart06}}を得る。(相手のカードの効果でも発動する。)
[AB]EFFECT gain 1 heart for live_end
[AB]COND (gated by: カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれる)
[AB]COND comparison_condition >=0 energyenergy_zone → actual=1 PASS
[AB]EFFECT gain 1 heart for live_end
[AB]COND (gated by: カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれる)
[AB]EFFECT gain 1 heart for live_end
[AB]COND (gated by: カードの効果によって自分のエネルギー置き場にエネルギーカードが置かれる)
[AB]COND comparison_condition >=0 energyenergy_zone → actual=1 PASS
[EXEC_ACTION] action_type=GainResource has_steps=false has_actions=false
[GR_ENTER] resource=Some("heart") count=Some(1) target_count=None source=None card_type=None target=None exclude_self=None
[APP_IDS] appeared_ids={} all_candidates before=[]
[AB]  RESULT effect applied ✓
[PCA] resolve_ability OK
[PCA] after resolve: pending=false
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::on_energy_placed_test::hazuki_energy_phase_no_effect_flag' (18300) panicked at tests\test_modules\on_energy_placed_test.rs:100:5:
assertion `left == right` failed: Hazuki should NOT trigger when energy placed by phase action, not a card effect
  left: 1
 right: 0

---- test_modules::qa_new_tests252::test_q252_basic_trigger stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::qa_new_tests252::test_q252_basic_trigger' (19888) panicked at tests\test_modules\qa_new_tests252.rs:55:5:
Prompt: pick card or skip

---- test_modules::qa_new_tests252::test_q252_pick_second_card stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::qa_new_tests252::test_q252_pick_second_card' (16496) panicked at tests\test_modules\qa_new_tests252.rs:199:5:
Prompt: choose 1 of 2

---- test_modules::qa_new_tests252::test_q252_stage_trigger_simulation stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p2 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::qa_new_tests252::test_q252_stage_trigger_simulation' (16864) panicked at tests\test_modules\qa_new_tests252.rs:258:5:
Riko's auto ability should be triggered

---- test_modules::qa_new_tests252::test_q252_three_cards_choose_one stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::qa_new_tests252::test_q252_three_cards_choose_one' (13740) panicked at tests\test_modules\qa_new_tests252.rs:135:5:
Prompt: choose 1 of 3

---- test_modules::qa_new_tests252::test_q252_two_cards_choose_one stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::qa_new_tests252::test_q252_two_cards_choose_one' (18800) panicked at tests\test_modules\qa_new_tests252.rs:100:5:
Prompt: choose 1 of 2 cards

---- test_modules::qa_new_tests252::test_q252_use_limit stdout ----
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=0
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::qa_new_tests252::test_q252_use_limit' (16824) panicked at tests\test_modules\qa_new_tests252.rs:173:5:
First trigger works

---- test_modules::ren_test::ren_ab1_triggers_once_from_look_and_select_discard stdout ----
[QUEUE_DIAG] enqueue player=p1 card_no=PL!-sd1-011-SD
[TAS] scanning trigger=Some("自動") cond=true
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-bp5-005-R＋
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=2
[QUEUE_DIAG] available_indices=[0, 1]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "絢瀬 絵里" (11394)
[AB]  TRIGGER 登場 
[AB]  TEXT {{toujyou.png|登場}}手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
[AB]  COST hand → discard (1 card)
[AB]COST move 1 from hand to discard (src: 手札を1枚控え室に置いてもよい) → OK
[AB]  RESULT cost paid ✓
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[SEL_CARD] zone='hand' indices=[0] count=1 allow_skip=true context=None is_reveal=false
[RWC_BRANCH] cost_was_paid=true effect_started=false had_pending=false optional_skipped=false pending_cleared=false effect_ready=true
[RWC_EFFECT_READY] storing resolver and calling PCA
[PCA_ENTER] has_resolver=true
[PCA] resolve_ability start
[AB]ABILITY "絢瀬 絵里" (11394)
[AB]  TRIGGER 登場 
[AB]  TEXT {{toujyou.png|登場}}手札を1枚控え室に置いてもよい：自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く。
[AB]  COST hand → discard (1 card)
[AB]EFFECT look + select from deck
[AB]EFFECT look + select from deck
[EXEC_ACTION] action_type=LookAndSelect has_steps=false has_actions=false
[SEQ_ENTRY] execute_sequential_effect: action=sequential conditional=false is_further=false actions=2
[SEQ_TRACE] _repeat=0 i=0 action=look_at
[AB]EFFECT look_at: 自分のデッキの上からカードを3枚見る。
[AB]EFFECT look_at: 自分のデッキの上からカードを3枚見る。
[EXEC_ACTION] action_type=LookAt has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=false
[SEQ_TRACE] _repeat=0 i=1 action=select_cards
[AB]EFFECT select_cards: 自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く
[AB]EFFECT select_cards: 自分のデッキの上からカードを3枚見る。その中から1枚を手札に加え、残りを控え室に置く
[EXEC_ACTION] action_type=SelectCards has_steps=false has_actions=false
[SEQ_TRACE] after execute: pending=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=2
[TAS] scanning trigger=Some("自動") cond=true
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-bp5-005-R＋
[SEL_CARD] zone='looked_at' indices=[0] count=1 allow_skip=false context=LookAndSelect { step: Select { count: 1, max_per_group: None } } is_reveal=false
[RPC] pending_commands_count=0
[RWC_BRANCH] cost_was_paid=true effect_started=true had_pending=false optional_skipped=false pending_cleared=false effect_ready=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=3
[QUEUE_DIAG] available_indices=[1, 2]
[TAS] scanning trigger=Some("自動") cond=true
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-bp5-005-R＋
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "葉月 恋" (5244)
[AB]  TRIGGER 自動 1/turn
[AB]  TEXT {{jidou.png|自動}}{{turn1.png|ターン1回}}自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれるたび、{{icon_energy.png|E}}支払ってもよい。そうした場合、それらのカードの中から1枚手札に加える。
[AB]EFFECT conditional_on_optional: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれるたび、{{icon...
[AB]COND (gated by: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれる)
[AB]COND card_count_condition >=1 xdiscard self actual=0 FAIL
[AB]  RESULT effect condition not met — skipped
[PCA] resolve_ability OK
[PCA] after resolve: pending=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=4
[QUEUE_DIAG] available_indices=[2, 3]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "葉月 恋" (5244)
[AB]  TRIGGER 自動 1/turn
[AB]  TEXT {{jidou.png|自動}}{{turn1.png|ターン1回}}自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれるたび、{{icon_energy.png|E}}支払ってもよい。そうした場合、それらのカードの中から1枚手札に加える。
[AB]EFFECT conditional_on_optional: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれるたび、{{icon...
[AB]COND (gated by: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれる)
[AB]COND card_count_condition >=1 xdiscard self actual=1 PASS
[AB]EFFECT conditional_on_optional: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれるたび、{{icon...
[AB]COND (gated by: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれる)
[AB]EFFECT conditional_on_optional: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれるたび、{{icon...
[AB]COND (gated by: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれる)
[AB]COND card_count_condition >=1 xdiscard self actual=1 PASS
[EXEC_ACTION] action_type=ConditionalOnOptional has_steps=false has_actions=false
[COND_OPT] opt=true cond=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[RPC] pending_commands_count=1
[RPC] executing effect action=move_cards target=None
[AB]EFFECT move 1 from those_cards → hand (type: card)
[AB]EFFECT move 1 from those_cards → hand (type: card)
[EXEC_ACTION] action_type=MoveCards has_steps=false has_actions=false
[THOSE_CARDS] trigger_cards=[11009] count=1
[RPC] after execute: pending=false
[RWC_BRANCH] cost_was_paid=true effect_started=true had_pending=false optional_skipped=false pending_cleared=false effect_ready=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=4
[QUEUE_DIAG] available_indices=[3]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "葉月 恋" (5244)
[AB]  TRIGGER 自動 1/turn
[AB]  TEXT {{jidou.png|自動}}{{turn1.png|ターン1回}}自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれるたび、{{icon_energy.png|E}}支払ってもよい。そうした場合、それらのカードの中から1枚手札に加える。
[AB]EFFECT conditional_on_optional: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれるたび、{{icon...
[AB]COND (gated by: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれる)
[AB]COND card_count_condition >=1 xdiscard self actual=1 PASS
[AB]EFFECT conditional_on_optional: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれるたび、{{icon...
[AB]COND (gated by: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれる)
[AB]EFFECT conditional_on_optional: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれるたび、{{icon...
[AB]COND (gated by: 自分のメインフェイズの間、自分のカードが1枚以上いずれかの領域から控え室に置かれる)
[AB]COND card_count_condition >=1 xdiscard self actual=1 PASS
[EXEC_ACTION] action_type=ConditionalOnOptional has_steps=false has_actions=false
[COND_OPT] opt=true cond=true
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[RPC] pending_commands_count=1
[RPC] executing effect action=move_cards target=None
[AB]EFFECT move 1 from those_cards → hand (type: card)
[AB]EFFECT move 1 from those_cards → hand (type: card)
[EXEC_ACTION] action_type=MoveCards has_steps=false has_actions=false
[THOSE_CARDS] trigger_cards=[11009, 11009] count=1
[RPC] after execute: pending=false
[RWC_BRANCH] cost_was_paid=true effect_started=true had_pending=false optional_skipped=false pending_cleared=false effect_ready=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=4
[QUEUE_DIAG] available_indices=[]

thread 'test_modules::ren_test::ren_ab1_triggers_once_from_look_and_select_discard' (20584) panicked at tests\test_modules\ren_test.rs:501:5:
assertion `left == right` failed: scry picked 1 + Ren recovered 1 = 2 cards in hand
  left: 3
 right: 2

---- test_modules::trigger_card_integration_test::keke_position_change_swapping_with_natsumi_triggers_natsumi stdout ----
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-bp4-013-N
[TAS] scanning trigger=Some("自動") cond=true
[TAS] scanning trigger=Some("自動") cond=true
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-bp5-004-R＋
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-pb1-020-N
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=3
[QUEUE_DIAG] available_indices=[0, 1, 2]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "唐 可可" (11524)
[AB]  TRIGGER 登場 
[AB]  TEXT {{toujyou.png|登場}}このメンバーをポジションチェンジしてもよい。(このメンバーを今いるエリア以外のエリアに移動させる。そのエリアにメンバーがいる場合、そのメンバーはこのメンバーがいたエリアに移動させる。)
[AB]EFFECT position change
[AB]EFFECT position change
[EXEC_ACTION] action_type=PositionChange has_steps=false has_actions=false
[PCA] resolve_ability OK
[PCA] after resolve: pending=true
[PCA_G1] targets=false spawn=None
[RPC] pending_commands_count=0
[RWC_BRANCH] cost_was_paid=true effect_started=true had_pending=false optional_skipped=false pending_cleared=false effect_ready=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=3
[QUEUE_DIAG] available_indices=[1, 2]
[TAS] scanning trigger=Some("自動") cond=true
[TAS] scanning trigger=Some("自動") cond=true
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-bp5-004-R＋
[QUEUE_DIAG] enqueue player=p1 card_no=PL!SP-pb1-020-N
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "平安名すみれ" (5399)
[AB]  TRIGGER 自動 1/turn
[AB]  TEXT {{jidou.png|自動}}{{turn1.png|ターン1回}}自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき、カードを1枚引き、ライブ終了時まで、{{heart_02.png|heart02}}を得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]COND movement_condition   movement=moves → FAIL
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]COND movement_condition   movement=moves → FAIL
[AB]  RESULT effect condition not met — skipped
[PCA] resolve_ability OK
[PCA] after resolve: pending=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=5
[QUEUE_DIAG] available_indices=[2, 3, 4]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "鬼塚夏美" (10864)
[AB]  TRIGGER 自動 
[AB]  TEXT {{jidou.png|自動}}このメンバーがエリアを移動するたび、カードを1枚引く。
(対戦相手のカードの効果でも発動する。)
[AB]EFFECT draw 1 card(s)
[AB]COND (gated by: このメンバーがエリアを移動する)
[AB]COND movement_condition   movement=moves → PASS
[AB]EFFECT draw 1 card(s)
[AB]COND (gated by: このメンバーがエリアを移動する)
[AB]EFFECT draw 1 card(s)
[AB]COND (gated by: このメンバーがエリアを移動する)
[AB]COND movement_condition   movement=moves → PASS
[EXEC_ACTION] action_type=DrawCard has_steps=false has_actions=false
[AB]  RESULT effect applied ✓
[PCA] resolve_ability OK
[PCA] after resolve: pending=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=5
[QUEUE_DIAG] available_indices=[3, 4]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "平安名すみれ" (5399)
[AB]  TRIGGER 自動 1/turn
[AB]  TEXT {{jidou.png|自動}}{{turn1.png|ターン1回}}自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき、カードを1枚引き、ライブ終了時まで、{{heart_02.png|heart02}}を得る。
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]COND movement_condition   movement=moves → FAIL
[AB]EFFECT multi-step (2 sub-actions)
[AB]COND (gated by: 自分のカードの効果によって、このメンバーがエリアを移動するか自分のエネルギー置き場にエネルギーが置かれたとき)
[AB]COND movement_condition   movement=moves → FAIL
[AB]  RESULT effect condition not met — skipped
[PCA] resolve_ability OK
[PCA] after resolve: pending=false
[QUEUE_DIAG] process_player_abilities player=p1 queue_len=5
[QUEUE_DIAG] available_indices=[4]
[PCA_ENTER] has_resolver=false
[PCA] resolve_ability start
[AB]ABILITY "鬼塚夏美" (10864)
[AB]  TRIGGER 自動 
[AB]  TEXT {{jidou.png|自動}}このメンバーがエリアを移動するたび、カードを1枚引く。
(対戦相手のカードの効果でも発動する。)
[AB]EFFECT draw 1 card(s)
[AB]COND (gated by: このメンバーがエリアを移動する)
[AB]COND movement_condition   movement=moves → PASS
[AB]EFFECT draw 1 card(s)
[AB]COND (gated by: このメンバーがエリアを移動する)
[AB]EFFECT draw 1 card(s)
[AB]COND (gated by: このメンバーがエリアを移動する)
[AB]COND movement_condition   movement=moves → PASS
[EXEC_ACTION] action_type=DrawCard has_steps=false has_actions=false
[AB]  RESULT effect applied ✓
[PCA] resolve_ability OK
[PCA] after resolve: pending=false
[QUEUE_DIAG] available_indices=[]

